trial_index,relative_path,source_sha256,windows_sha256,match
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/state_epuck1.log,6bcdd6f0632b0857ce22f62223500b4e86c06a3d8b7ecee0da5a568520308630,6bcdd6f0632b0857ce22f62223500b4e86c06a3d8b7ecee0da5a568520308630,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/state_epuck2.log,7d24fa0bcc51881dfbf3b77cda2187b9a524df1f68e0e782c6101714b3d6e60c,7d24fa0bcc51881dfbf3b77cda2187b9a524df1f68e0e782c6101714b3d6e60c,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01/metadata.yaml,b447fdb362fb73c03557cba58597bcf36f511a8a0c1b97acb962335cdead68de,b447fdb362fb73c03557cba58597bcf36f511a8a0c1b97acb962335cdead68de,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01/objective5_impairment_matrix_v1_condition_F_trial03_attempt01_0.db3,1e59c90d0c1c0bd379ee7767e21d844932e63972cad10f69fa05de463e52211c,1e59c90d0c1c0bd379ee7767e21d844932e63972cad10f69fa05de463e52211c,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/bag_record.log,11ac190e3d502dfb717988dc91737c6619436aa6416b3afa65c5c41f9f22ccce,11ac190e3d502dfb717988dc91737c6619436aa6416b3afa65c5c41f9f22ccce,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/controller.log,b6082e5a93baa5dba37472a328371d007fdb1aa3b82b7445c489a62ff9cf8629,b6082e5a93baa5dba37472a328371d007fdb1aa3b82b7445c489a62ff9cf8629,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/epuck1_counter.json,c7b1c8a53a29abd1ed17248a37ee349692f9ddeb9e6ec4153b3a024931b0205a,c7b1c8a53a29abd1ed17248a37ee349692f9ddeb9e6ec4153b3a024931b0205a,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/epuck1_relay.csv,68101836d01eb3bf05d17ed5ca6d96fc9128d3ba39d2dabb9c7bd2a56db28254,68101836d01eb3bf05d17ed5ca6d96fc9128d3ba39d2dabb9c7bd2a56db28254,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/epuck2_counter.json,ec4862bf5365926c5eaa684c9d9d9cd9352c7255c7c86af076927a24255c2f2b,ec4862bf5365926c5eaa684c9d9d9cd9352c7255c7c86af076927a24255c2f2b,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/epuck2_relay.csv,b32e821270dc004f23a21166410ca41139e68331bd18b5b6ffb8d1472a37213e,b32e821270dc004f23a21166410ca41139e68331bd18b5b6ffb8d1472a37213e,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/execution.log,d29305e30d47b5e1ae34dec60f43bff34bf8d1a090f5ff3cba51ae8003e7d726,d29305e30d47b5e1ae34dec60f43bff34bf8d1a090f5ff3cba51ae8003e7d726,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/frozen_params.json,b2887f375f797379108400a8c522a4e748a3f3d6e3427c22c983ce849deecb8d,b2887f375f797379108400a8c522a4e748a3f3d6e3427c22c983ce849deecb8d,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/relay_counter.log,ac8fb3fd07752f4604f0932f9bc655ce86276483be8219f8bd148dad2e12bff6,ac8fb3fd07752f4604f0932f9bc655ce86276483be8219f8bd148dad2e12bff6,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/simulation.log,1c9d9381b9598ab12a91ecf9bf03db0cde5e67e3b2176b0348b80c875cdf36ee,1c9d9381b9598ab12a91ecf9bf03db0cde5e67e3b2176b0348b80c875cdf36ee,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/state_epuck1.log,221c179f9e89777f161b27b9156ae160c4d6c207fd8b5e8e8edbe0c3942824c8,221c179f9e89777f161b27b9156ae160c4d6c207fd8b5e8e8edbe0c3942824c8,True
3,objective5_impairment_matrix_v1_condition_F_trial03_attempt01_diag_logs/state_epuck2.log,e2e1b182f83f9ac4b96a7f876bcee3a351d50e5dc2802dc31b4ec61271b04840,e2e1b182f83f9ac4b96a7f876bcee3a351d50e5dc2802dc31b4ec61271b04840,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01/metadata.yaml,a39cbc2b823831bc72c2a8d78e689464ab634c988b1fcc24d6e78a01014452e4,a39cbc2b823831bc72c2a8d78e689464ab634c988b1fcc24d6e78a01014452e4,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01/objective5_impairment_matrix_v1_condition_F_trial04_attempt01_0.db3,dd71836b0496f2c839497dc89ab593cc5f7050b316738a9df1438d1b6e6ac7be,dd71836b0496f2c839497dc89ab593cc5f7050b316738a9df1438d1b6e6ac7be,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/bag_record.log,54e90de53c5ff080849214a93f5a0a6aaf1ce8adb26614f19ed949b0412ea537,54e90de53c5ff080849214a93f5a0a6aaf1ce8adb26614f19ed949b0412ea537,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/controller.log,167b9c81eb9b9c9398aaabaa43314ec5e3bfffac764150988963f9166997b377,167b9c81eb9b9c9398aaabaa43314ec5e3bfffac764150988963f9166997b377,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/epuck1_counter.json,9e6755020154c2d807b35e6855736a386094d09ae77e9f1d55a24b964dcfd298,9e6755020154c2d807b35e6855736a386094d09ae77e9f1d55a24b964dcfd298,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/epuck1_relay.csv,21a6d7165548cf085a34b948bf0b2320253b14d711a105620a64a807d5a2320d,21a6d7165548cf085a34b948bf0b2320253b14d711a105620a64a807d5a2320d,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/epuck2_counter.json,26b162e5ec823ce83d1c6b08fbf784de4213d2128d70a6660e55cc881f498f83,26b162e5ec823ce83d1c6b08fbf784de4213d2128d70a6660e55cc881f498f83,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/epuck2_relay.csv,12817c455fe4bb20acdf0fbd7d93e272368c4b1889ad92a5f122f62c4e62bba7,12817c455fe4bb20acdf0fbd7d93e272368c4b1889ad92a5f122f62c4e62bba7,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/execution.log,922f1293f707c4e95cee25c47fa539e8af462a9ce3fdd2a6f4a2a4b9ba40c26a,922f1293f707c4e95cee25c47fa539e8af462a9ce3fdd2a6f4a2a4b9ba40c26a,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/frozen_params.json,a8b9a96861303a52848a7d73cc28f380d20504fa868b0e76a449de9746eb4cb2,a8b9a96861303a52848a7d73cc28f380d20504fa868b0e76a449de9746eb4cb2,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/relay_counter.log,2f6cadf5811e22391a51d7637377cdcfd58ee44c53861d56e843af14ecda3492,2f6cadf5811e22391a51d7637377cdcfd58ee44c53861d56e843af14ecda3492,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/simulation.log,66e2bb14528556288393248c5507b8586826f759d0db8741aade1479bc855d13,66e2bb14528556288393248c5507b8586826f759d0db8741aade1479bc855d13,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/state_epuck1.log,f4c394fb22c5288745f06bc1613c0499bfe72ffc5789bac61d321772963ef8ff,f4c394fb22c5288745f06bc1613c0499bfe72ffc5789bac61d321772963ef8ff,True
4,objective5_impairment_matrix_v1_condition_F_trial04_attempt01_diag_logs/state_epuck2.log,f23326f95beeb03dbd8f741bef6016eec09c235b148a58ed94f78a8eb9883a74,f23326f95beeb03dbd8f741bef6016eec09c235b148a58ed94f78a8eb9883a74,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01/metadata.yaml,937ff6776abad411f0ee2a91df2030e3ebf327e382dba932c0538b5f5e38bd3c,937ff6776abad411f0ee2a91df2030e3ebf327e382dba932c0538b5f5e38bd3c,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01/objective5_impairment_matrix_v1_condition_F_trial05_attempt01_0.db3,34c75aabe9950764ff95071467ef9464bee22327ebbf5ebdfc4c9dec78b8b89c,34c75aabe9950764ff95071467ef9464bee22327ebbf5ebdfc4c9dec78b8b89c,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/bag_record.log,5c4850eac2452ad01c9512c83b959bd913f0cfad57357078065e323ac2939a78,5c4850eac2452ad01c9512c83b959bd913f0cfad57357078065e323ac2939a78,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/controller.log,aec2dbc9a7ade0a136e35f7e02ed4bcdb381e2eef17d7ec72fcde1450696e6ce,aec2dbc9a7ade0a136e35f7e02ed4bcdb381e2eef17d7ec72fcde1450696e6ce,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/epuck1_counter.json,095bfb9767f1b7bfde0fe1543b3044fc54ac63d61861078154fbe28cd05c19ff,095bfb9767f1b7bfde0fe1543b3044fc54ac63d61861078154fbe28cd05c19ff,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/epuck1_relay.csv,dae96b39519f2f208c053d23d9795f99e3f66018de32b48cef9799ac7d288ce1,dae96b39519f2f208c053d23d9795f99e3f66018de32b48cef9799ac7d288ce1,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/epuck2_counter.json,3b81a2ace77f95a3992e287d5082359a656e8a36fa07c6df463d220e8f262847,3b81a2ace77f95a3992e287d5082359a656e8a36fa07c6df463d220e8f262847,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/epuck2_relay.csv,ded7c28ab0bfc88a4c9b6bb9c801709077eeb9a125401807e9dc78e5b6699b92,ded7c28ab0bfc88a4c9b6bb9c801709077eeb9a125401807e9dc78e5b6699b92,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/execution.log,9e25f0f8d7bc18776574a41aafe9a3323a94d8a2b8107893498f838627cf4a04,9e25f0f8d7bc18776574a41aafe9a3323a94d8a2b8107893498f838627cf4a04,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/frozen_params.json,6d85bbe5e8c7a237194faf2aa38be96da37ea49d95f05d3dc63d64f30bdfa881,6d85bbe5e8c7a237194faf2aa38be96da37ea49d95f05d3dc63d64f30bdfa881,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/relay_counter.log,16a442e883b9d0570e9d2c3d98089be7b6a1a48d321130ad091c814c77d50df9,16a442e883b9d0570e9d2c3d98089be7b6a1a48d321130ad091c814c77d50df9,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/simulation.log,d1cb360e54ef5c0dd2df0c6dafe19af63dc03da79312d46aee8bca51fdf1ca29,d1cb360e54ef5c0dd2df0c6dafe19af63dc03da79312d46aee8bca51fdf1ca29,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/state_epuck1.log,3e104378c8de9147a421902e23f6f809575806b67f9be7b76e8df9edac5bfb5b,3e104378c8de9147a421902e23f6f809575806b67f9be7b76e8df9edac5bfb5b,True
5,objective5_impairment_matrix_v1_condition_F_trial05_attempt01_diag_logs/state_epuck2.log,7b4b44e6f931ee8a9497dc00a3f223184fdbd27b391299a0998058ffa239cb42,7b4b44e6f931ee8a9497dc00a3f223184fdbd27b391299a0998058ffa239cb42,True
